scf_SettingName,scf_Description,scf_P01,scf_P02,scf_P03,scf_P04,scf_P05,scf_P06,scf_P07,scf_P08,scf_P09,scf_P10
system.spreadsheet.logs,The Google Sheet ID for the JLMops_Logs spreadsheet.,id,1G2vDKRaYMDdHoHiYSUaSKWgOKQgViBLjxalHIi57lpE,,,,,,,,
system.folder.archive,The Google Drive Folder ID for archiving processed files.,id,15klv4UL_7KCKkMsneCwx4B56bH2tL7Zd,,,,,,,,
system.sheet_names,Canonical names for all system-managed sheets.,SysLog,SysLog,,,,,,,,
system.sheet_names,Canonical names for all system-managed sheets.,SysJobQueue,SysJobQueue,,,,,,,,
system.sheet_names,Canonical names for all system-managed sheets.,SysFileRegistry,SysFileRegistry,,,,,,,,
import.drive.comax_products,Configuration for the Comax Products CSV import from Google Drive.,source_folder_id,1bPsgqtH2Wcd_vuLGFQGQiYP85TKHD-3j,,,,,,,,
import.drive.comax_products,Configuration for the Comax Products CSV import from Google Drive.,file_pattern,ComaxProducts.csv,,,,,,,,
import.drive.comax_products,Configuration for the Comax Products CSV import from Google Drive.,processing_service,ProductService,,,,,,,,
import.drive.comax_products,Configuration for the Comax Products CSV import from Google Drive.,file_encoding,Windows-1255,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,0,cpm_CmxId,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,1,cpm_SKU,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,2,cpm_NameHe,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,3,cpm_Division,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,4,cpm_Group,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,5,cpm_Vendor,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,6,cpm_Brand,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,7,cpm_Color,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,8,cpm_Size,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,9,cpm_Dryness,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,10,cpm_Vintage,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,14,cpm_Price,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,15,cpm_Stock,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,16,cpm_IsNew,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,17,cpm_IsArchived,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,18,cpm_IsActive,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,19,cpm_IsWeb,,,,,,,,
map.comax.product_columns,Maps column index to field name for the raw Comax Product CSV.,20,cpm_Exclude,,,,,,,,
schema.log.SysLog,Schema for the main system log sheet.,headers,"timestamp,level,service,function,message,details",,,,,,,,
schema.log.SysJobQueue,Schema for the job queue.,headers,"job_id,job_type,status,archive_file_id,created_timestamp,processed_timestamp,error_message",,,,,,,,
schema.log.SysFileRegistry,Schema for the file registry.,headers,"source_file_id,source_file_name,last_processed_timestamp",,,,,,,,
schema.data.CmxProdS,Schema for Comax Products Staging sheet.,headers,"cps_CmxId,cps_SKU,cps_NameHe,cps_Division,cps_Group,cps_Vendor,cps_Brand,cps_Color,cps_Size,cps_Dryness,cps_Vintage,cps_Price,cps_Stock,cps_IsNew,cps_IsArchived,cps_IsActive,cps_IsWeb,cps_Exclude",,,,,,,,
schema.data.CmxProdM,Schema for Comax Products Master sheet.,headers,"cpm_CmxId,cpm_SKU,cpm_NameHe,cpm_Division,cpm_Group,cpm_Vendor,cpm_Brand,cpm_Color,cpm_Size,cpm_Dryness,cpm_Vintage,cpm_Price,cpm_Stock,cpm_IsNew,cpm_IsArchived,cpm_IsActive,cpm_IsWeb,cpm_Exclude",,,,,,,,
schema.data.WebProdM,Schema for Web Products Master sheet.,headers,"wpm_WebIdEn,wpm_ProductType,wpm_SKU,wpm_NameEn,wpm_PublishStatusEn,wpm_Stock,wpm_Price",,,,,,,,
